Using device: cuda
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-batches-py/cifar-10-python.tar.gz
Extracting data/cifar-10-batches-py/cifar-10-python.tar.gz to data/cifar-10-batches-py
Files already downloaded and verified
Files already downloaded and verified
base number:  [288 261 287 287 319 334 297 297 259 236]
budget each round:  [144 131 144 144 159 167 148 149 130 118]
client 0, ratio [0.08305119 0.02688707 0.         0.         0.         0.02310297
 0.         0.7472615  0.10914161 0.01055567]
client 1, ratio [0.         0.08428446 0.00417032 0.         0.06057946 0.
 0.61391572 0.         0.         0.23705004]
client 2, ratio [0.0245607  0.         0.05950479 0.         0.54872204 0.0009984
 0.36621406 0.         0.         0.        ]
client 3, ratio [0.05644196 0.         0.         0.02074192 0.21798963 0.04826486
 0.         0.00159553 0.45891504 0.19605106]
client 4, ratio [0.00000000e+00 3.05480683e-03 4.41689128e-01 6.55884996e-02
 0.00000000e+00 1.79694519e-04 0.00000000e+00 1.03144654e-01
 3.86343217e-01 0.00000000e+00]
client 5, ratio [0.         0.         0.26295915 0.         0.         0.73704085
 0.         0.         0.         0.        ]
client 6, ratio [0.77554568 0.06644775 0.05060846 0.         0.02897431 0.01757775
 0.06084605 0.         0.         0.        ]
client 7, ratio [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73505592e-01
 1.15696105e-03 3.85653683e-04 0.00000000e+00 1.24951793e-01
 0.00000000e+00 0.00000000e+00]
client 8, ratio [0.03272888 0.91088014 0.         0.         0.         0.05484299
 0.00154799 0.         0.         0.        ]
client 9, ratio [3.39393939e-03 2.42424242e-04 1.04484848e-01 2.42424242e-04
 1.76242424e-01 2.42424242e-04 1.13939394e-02 4.36363636e-03
 2.42424242e-04 6.99151515e-01]
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 2/20 | Communication round: 16/25
Epoch: 3/20 | Communication round: 16/25
Epoch: 4/20 | Communication round: 16/25
Epoch: 5/20 | Communication round: 16/25
Epoch: 6/20 | Communication round: 16/25
Epoch: 7/20 | Communication round: 16/25
Epoch: 8/20 | Communication round: 16/25
Epoch: 9/20 | Communication round: 16/25
Epoch: 10/20 | Communication round: 16/25
Epoch: 11/20 | Communication round: 16/25
Epoch: 12/20 | Communication round: 16/25
Epoch: 13/20 | Communication round: 16/25
loss:  0.0650138258934021 distil loss:  0.011569080874323845
Epoch: 14/20 | Communication round: 16/25
Epoch: 15/20 | Communication round: 16/25
Epoch: 16/20 | Communication round: 16/25
Epoch: 17/20 | Communication round: 16/25
Epoch: 18/20 | Communication round: 16/25
Epoch: 19/20 | Communication round: 16/25
Epoch: 20/20 | Communication round: 16/25
time epoch: 12.89408882856369
Epoch: 1/20 | Communication round: 17/25
Epoch: 2/20 | Communication round: 17/25
Epoch: 3/20 | Communication round: 17/25
Epoch: 4/20 | Communication round: 17/25
Epoch: 5/20 | Communication round: 17/25
Epoch: 6/20 | Communication round: 17/25
Epoch: 7/20 | Communication round: 17/25
Epoch: 8/20 | Communication round: 17/25
loss:  0.08776621520519257 distil loss:  0.0007297907141037285
Epoch: 9/20 | Communication round: 17/25
Epoch: 10/20 | Communication round: 17/25
Epoch: 11/20 | Communication round: 17/25
Epoch: 12/20 | Communication round: 17/25
Epoch: 13/20 | Communication round: 17/25
Epoch: 14/20 | Communication round: 17/25
Epoch: 15/20 | Communication round: 17/25
Epoch: 16/20 | Communication round: 17/25
Epoch: 17/20 | Communication round: 17/25
Epoch: 18/20 | Communication round: 17/25
Epoch: 19/20 | Communication round: 17/25
Epoch: 20/20 | Communication round: 17/25
time epoch: 13.00414706468582
Epoch: 1/20 | Communication round: 18/25
Epoch: 2/20 | Communication round: 18/25
Epoch: 3/20 | Communication round: 18/25
loss:  0.06886085867881775 distil loss:  0.0010802707402035594
Epoch: 4/20 | Communication round: 18/25
Epoch: 5/20 | Communication round: 18/25
Epoch: 6/20 | Communication round: 18/25
Epoch: 7/20 | Communication round: 18/25
Epoch: 8/20 | Communication round: 18/25
Epoch: 9/20 | Communication round: 18/25
Epoch: 10/20 | Communication round: 18/25
Epoch: 11/20 | Communication round: 18/25
Epoch: 12/20 | Communication round: 18/25
Epoch: 13/20 | Communication round: 18/25
Epoch: 14/20 | Communication round: 18/25
Epoch: 15/20 | Communication round: 18/25
Epoch: 16/20 | Communication round: 18/25
Epoch: 17/20 | Communication round: 18/25
Epoch: 18/20 | Communication round: 18/25
loss:  0.15413205325603485 distil loss:  0.0012187814572826028
Epoch: 19/20 | Communication round: 18/25
Epoch: 20/20 | Communication round: 18/25
time epoch: 12.777562582492829
Epoch: 1/20 | Communication round: 19/25
Epoch: 2/20 | Communication round: 19/25
Epoch: 3/20 | Communication round: 19/25
Epoch: 4/20 | Communication round: 19/25
Epoch: 5/20 | Communication round: 19/25
Epoch: 6/20 | Communication round: 19/25
Epoch: 7/20 | Communication round: 19/25
Epoch: 8/20 | Communication round: 19/25
Epoch: 9/20 | Communication round: 19/25
Epoch: 10/20 | Communication round: 19/25
Epoch: 11/20 | Communication round: 19/25
Epoch: 12/20 | Communication round: 19/25
Epoch: 13/20 | Communication round: 19/25
loss:  0.051335953176021576 distil loss:  0.000909023976419121
Epoch: 14/20 | Communication round: 19/25
Epoch: 15/20 | Communication round: 19/25
Epoch: 16/20 | Communication round: 19/25
Epoch: 17/20 | Communication round: 19/25
Epoch: 18/20 | Communication round: 19/25
Epoch: 19/20 | Communication round: 19/25
Epoch: 20/20 | Communication round: 19/25
time epoch: 13.268229687213898
Epoch: 1/20 | Communication round: 20/25
Epoch: 2/20 | Communication round: 20/25
Epoch: 3/20 | Communication round: 20/25
Epoch: 4/20 | Communication round: 20/25
Epoch: 5/20 | Communication round: 20/25
Epoch: 6/20 | Communication round: 20/25
Epoch: 7/20 | Communication round: 20/25
loss:  0.0881982371211052 distil loss:  0.002159357536584139
Epoch: 8/20 | Communication round: 20/25
Epoch: 9/20 | Communication round: 20/25
Epoch: 10/20 | Communication round: 20/25
Epoch: 11/20 | Communication round: 20/25
Epoch: 12/20 | Communication round: 20/25
Epoch: 13/20 | Communication round: 20/25
Epoch: 14/20 | Communication round: 20/25
Epoch: 15/20 | Communication round: 20/25
Epoch: 16/20 | Communication round: 20/25
Epoch: 17/20 | Communication round: 20/25
Epoch: 18/20 | Communication round: 20/25
Epoch: 19/20 | Communication round: 20/25
Epoch: 20/20 | Communication round: 20/25
time epoch: 12.674938452243804
Epoch: 1/20 | Communication round: 21/25
Epoch: 2/20 | Communication round: 21/25
loss:  0.11042234301567078 distil loss:  0.00028204129193909466
Epoch: 3/20 | Communication round: 21/25
Epoch: 4/20 | Communication round: 21/25
Epoch: 5/20 | Communication round: 21/25
Epoch: 6/20 | Communication round: 21/25
Epoch: 7/20 | Communication round: 21/25
Epoch: 8/20 | Communication round: 21/25
Epoch: 9/20 | Communication round: 21/25
Epoch: 10/20 | Communication round: 21/25
Epoch: 11/20 | Communication round: 21/25
Epoch: 12/20 | Communication round: 21/25
Epoch: 13/20 | Communication round: 21/25
Epoch: 14/20 | Communication round: 21/25
Epoch: 15/20 | Communication round: 21/25
Epoch: 16/20 | Communication round: 21/25
Epoch: 17/20 | Communication round: 21/25
loss:  0.03496386110782623 distil loss:  0.0017146787140518427
Epoch: 18/20 | Communication round: 21/25
Epoch: 19/20 | Communication round: 21/25
Epoch: 20/20 | Communication round: 21/25
time epoch: 12.877715361118316
Epoch: 1/20 | Communication round: 22/25
Epoch: 2/20 | Communication round: 22/25
Epoch: 3/20 | Communication round: 22/25
Epoch: 4/20 | Communication round: 22/25
Epoch: 5/20 | Communication round: 22/25
Epoch: 6/20 | Communication round: 22/25
Epoch: 7/20 | Communication round: 22/25
Epoch: 8/20 | Communication round: 22/25
Epoch: 9/20 | Communication round: 22/25
Epoch: 10/20 | Communication round: 22/25
Epoch: 11/20 | Communication round: 22/25
Epoch: 12/20 | Communication round: 22/25
loss:  0.05918184295296669 distil loss:  0.0010105883702635765
Epoch: 13/20 | Communication round: 22/25
Epoch: 14/20 | Communication round: 22/25
Epoch: 15/20 | Communication round: 22/25
Epoch: 16/20 | Communication round: 22/25
Epoch: 17/20 | Communication round: 22/25
Epoch: 18/20 | Communication round: 22/25
Epoch: 19/20 | Communication round: 22/25
Epoch: 20/20 | Communication round: 22/25
time epoch: 12.792030918598176
Epoch: 1/20 | Communication round: 23/25
Epoch: 2/20 | Communication round: 23/25
Epoch: 3/20 | Communication round: 23/25
Epoch: 4/20 | Communication round: 23/25
Epoch: 5/20 | Communication round: 23/25
Epoch: 6/20 | Communication round: 23/25
Epoch: 7/20 | Communication round: 23/25
loss:  0.0709516704082489 distil loss:  0.0013003202620893717
Epoch: 8/20 | Communication round: 23/25
Epoch: 9/20 | Communication round: 23/25
Epoch: 10/20 | Communication round: 23/25
Epoch: 11/20 | Communication round: 23/25
Epoch: 12/20 | Communication round: 23/25
Epoch: 13/20 | Communication round: 23/25
Epoch: 14/20 | Communication round: 23/25
Epoch: 15/20 | Communication round: 23/25
Epoch: 16/20 | Communication round: 23/25
Epoch: 17/20 | Communication round: 23/25
Epoch: 18/20 | Communication round: 23/25
Epoch: 19/20 | Communication round: 23/25
Epoch: 20/20 | Communication round: 23/25
time epoch: 13.036278128623962
Epoch: 1/20 | Communication round: 24/25
Epoch: 2/20 | Communication round: 24/25
loss:  0.45713067054748535 distil loss:  0.005345061421394348
Epoch: 3/20 | Communication round: 24/25
Epoch: 4/20 | Communication round: 24/25
Epoch: 5/20 | Communication round: 24/25
Epoch: 6/20 | Communication round: 24/25
Epoch: 7/20 | Communication round: 24/25
Epoch: 8/20 | Communication round: 24/25
Epoch: 9/20 | Communication round: 24/25
Epoch: 10/20 | Communication round: 24/25
Epoch: 11/20 | Communication round: 24/25
Epoch: 12/20 | Communication round: 24/25
Epoch: 13/20 | Communication round: 24/25
Epoch: 14/20 | Communication round: 24/25
Epoch: 15/20 | Communication round: 24/25
Epoch: 16/20 | Communication round: 24/25
Epoch: 17/20 | Communication round: 24/25
loss:  0.042199939489364624 distil loss:  0.0012108103837817907
Epoch: 18/20 | Communication round: 24/25
Epoch: 19/20 | Communication round: 24/25
Epoch: 20/20 | Communication round: 24/25
time epoch: 12.849917209148407
Epoch: 1/20 | Communication round: 25/25
Epoch: 2/20 | Communication round: 25/25
Epoch: 3/20 | Communication round: 25/25
Epoch: 4/20 | Communication round: 25/25
Epoch: 5/20 | Communication round: 25/25
Epoch: 6/20 | Communication round: 25/25
Epoch: 7/20 | Communication round: 25/25
Epoch: 8/20 | Communication round: 25/25
Epoch: 9/20 | Communication round: 25/25
loss:  0.0277460515499115 distil loss:  0.0009269925067201257
Epoch: 10/20 | Communication round: 25/25
Epoch: 11/20 | Communication round: 25/25
Epoch: 12/20 | Communication round: 25/25
Epoch: 13/20 | Communication round: 25/25
Epoch: 14/20 | Communication round: 25/25
Epoch: 15/20 | Communication round: 25/25
Epoch: 16/20 | Communication round: 25/25
Epoch: 17/20 | Communication round: 25/25
Epoch: 18/20 | Communication round: 25/25
Epoch: 19/20 | Communication round: 25/25
Epoch: 20/20 | Communication round: 25/25
time epoch: 16.157218551635744
>> Finished.
Trial 1/1 || Cycle 6/6 || Labelled sets size 10035: server acc 61.93
accuracies for trial 0: [46.17, 51.82, 53.87, 55.57, 58.71, 61.93]
accuracies means: [54.67833333]
